City,Country
Patna,Â India
Beirut,Â Lebanon
Las Vegas,Â United States
Katowiceâ€“Gliwiceâ€“Tychy (Silesian Metropolis),Â Poland
Lusaka,Â Zambia
St. Louis,Â United States
Colombo,Â Sri Lanka
Baotou,Â China
San Juan,Â Puerto Rico
Havana,Â Cuba
Gujranwala,Â Pakistan
Mogadishu,Â Somalia
GoiÃ¢nia,Â Brazil
Santa Cruz de la Sierra,Â Bolivia
Malappuram,Â India
Cologneâ€“Bonn,Â Germany
Brussels,Â Belgium
Puebla,Â Mexico
Bhopal,Â India
Kannur,Â India
Orlando,Â United States
Maracaibo,Â Venezuela
Handan,Â China
Lubumbashi,Â Democratic Republic of the Congo
Mbuji-Mayi,Â Democratic Republic of the Congo
Perth,Â Australia
Tunis,Â Tunisia
Haikou,Â China
Munich,Â Germany
KitakyÅ«shÅ«,Â Japan
BelÃ©m,Â Brazil
Portland,Â United States
San Antonio,Â United States
Tijuana,Â Mexico
Vadodara,Â India
LomÃ©,Â Togo
Luoyang,Â China
Agra,Â India
Conakry,Â Guinea
Kampala,Â Uganda
Thiruvananthapuram,Â India
Frankfurt,Â Germany
Minsk,Â Belarus
Visakhapatnam,Â India
La Paz,Â Bolivia
Multan,Â Pakistan
Manaus,Â Brazil
Sargodha,Â Pakistan
Sacramento,Â United States
Toluca,Â Mexico
Shiraz,Â Iran
Bucharest,Â Romania
Brazzaville,Â Republic of the Congo
Rabat,Â Morocco
Bursa,Â Turkey
Yogyakarta,Â Indonesia
Adana,Â Turkey
Kunshan,Â China
Cleveland,Â United States
Vienna,Â Austria
Huizhou,Â China
Nashik,Â India
Barranquilla,Â Colombia
Peshawar,Â Pakistan
Pittsburgh,Â United States
Phnom Penh,Â Cambodia
Quito,Â Ecuador
Warsaw,Â Poland
Vijayawada,Â India
Ludhiana,Â India
Budapest,Â Hungary
Datong,Â China
Yiwuâ€”Dongyang,Â China
Montevideo,Â Uruguay
Tabriz,Â Iran
Johor Bahru (Iskandar Malaysia),Â Malaysia
Cincinnati,Â United States
Mosul,Â Iraq
Santos,Â Brazil
Mecca,Â Saudi Arabia
Zibo,Â China
Homs,Â Syria
Jilin,Â China
Semarang,Â Indonesia
Davao City,Â Philippines
Amsterdam,Â Netherlands
Indianapolis,Â United States
Austin,Â United States
Yinchuan,Â China
Gwangju,Â South Korea
Weifang,Â China
Kansas City,Â United States
CÃ_rdoba,Â Argentina
Taizhou (Zhejiang),Â China
Novosibirsk,Â Russia
Lyon,Â France
Madurai,Â India
General Santos,Â Philippines
Liuzhou,Â China
Rajkot,Â India
Doha,Â Qatar
Daejeon,Â South Korea
Yangzhou,Â China
Valencia,Â Spain
Zhuhaiâ€”Macau,Â China
Meerut,Â India
Varanasi,Â India
Charlotte,Â United States
Turin,Â Italy
Yantai,Â China
Anshanâ€“Liaoyang,Â China
Almaty,Â Kazakhstan
Panama City,Â Panama
Cixi,Â China
Benin City,Â Nigeria
Makassar,Â Indonesia
Stockholm,Â Sweden
Columbus,Â United States
Yekaterinburg,Â Russia
Valencia,Â Venezuela
Porto,Â Portugal
LeÃ_n,Â Mexico
Putian,Â China
Virginia Beach-Norfolk,Â United States
Wuhu,Â China
Jamshedpur,Â India
Kharkiv,Â Ukraine
Palembang,Â Indonesia
Zhangzhou,Â China
Srinagar,Â India
Milwaukee,Â United States
Anyang,Â China
Jiangmen,Â China
Marseille,Â France
Gaziantep,Â Turkey
Ciudad JuÃ¡rez,Â Mexico
Stuttgart,Â Germany
Hiroshima,Â Japan
Auckland,Â New Zealand
Kollam(Quilon),Â India
Xining,Â China
Changshu,Â China
Manama,Â Bahrain
Jabalpur,Â India
Rosario,Â Argentina
Raipur,Â India
TorreÃ_n,Â Mexico
Fushun,Â China
Aurangabad,Â India
Surakarta,Â Indonesia
Asansol,Â India
Ahvaz,Â Iran
Zurich,Â Â Switzerland
Prague,Â Czech Republic
Xuzhou,Â China
Baoding,Â China
Allahabad,Â India
Guatemala City,Â Guatemala
Sendai,Â Japan
Nizhny Novgorod,Â Russia
Yerevan,Â Armenia
Jodhpur,Â India
Amritsar,Â India
Huambo,Â Angola
N'Djamena,Â Chad
Dhanbad,Â India
Wenling,Â China
QuerÃ©taro,Â Mexico
Copenhagen,Â Denmark
Ranchi,Â India
Qiqihar,Â China
Cochabamba,Â Bolivia
Ulan Bator,Â Mongolia
Durg-Bhilai,Â India
Medina,Â Saudi Arabia
Chifeng,Â China
Hama,Â Syria
Glasgow,Â United Kingdom
Kazan,Â Russia
Tainan,Â Taiwan
Port Elizabeth,Â South Africa
Weihai,Â China
Helsinki,Â Finland
Gwalior,Â India
Dongying,Â China
Providence,Â United States
Sofia,Â Bulgaria
Fes,Â Morocco
Chelyabinsk,Â Russia
Jiaxing,Â China
Konya,Â Turkey
Calgary,Â Canada
Hamamatsu,Â Japan
Nantong,Â China
Xiangyang,Â China
Kathmandu,Â Â Â Nepal
Belgrade,Â Serbia
Vasai-Virar,Â India
Omsk,Â Russia
Tiruppur,Â India
Denpasar,Â Indonesia
Marrakesh,Â Morocco
VitÃ_ria,Â Brazil
SÃ£o LuÃ_s,Â Brazil
Samara,Â Russia
San JosÃ©,Â Costa Rica
Dublin,Â Ireland
Mandalay,Â Myanmar
Zhangjiakou,Â China
Jacksonville,Â United States
Kananga,Â Democratic Republic of the Congo
Erbil,Â Iraq
Birmingham,Â United States
Cirebon,Â Indonesia
Huainan,Â China
Batam,Â Indonesia
Adelaide,Â Australia
Kota,Â India
San Luis PotosÃ_,Â Mexico
Maracay,Â Venezuela
Rui'an,Â China
Lianyungang,Â China
Tbilisi,Â Georgia
Chandigarh,Â India
Ufa,Â Russia
Kigali,Â Rwanda
Tegucigalpa,Â Honduras
Rostov-on-Don,Â Russia
Huaibei,Â China
Mombasa,Â Kenya
Malang,Â Indonesia
MÃ©rida,Â Mexico
Tripoli,Â Libya
Seville,Â Spain
Memphis,Â United States
Tengzhou,Â China
Qom,Â Iran
San Salvador,Â El Salvador
Pekanbaru,Â Indonesia
Monrovia,Â Liberia
Onitsha,Â Nigeria
Quetta,Â Pakistan
Bareilly,Â India
Bahawalpur,Â Pakistan
Niamey,Â Niger
Jiamusi,Â China
Raleigh,Â United States
Salt Lake City,Â United States
Nashville,Â United States
Hubballi,Â India
Mysore,Â India
Sialkot,Â Pakistan
Antalya,Â Turkey
Krasnoyarsk,Â Russia
Natal,Â Brazil
JoÃ£o Pessoa,Â Brazil
Fuzhou (Jiangxi),Â China
Puning,Â China
Zhanjiang,Â China
Perm,Â Russia
Qinhuangdao,Â China
Zhucheng,Â China
Yichang,Â China
Guwahati,Â India
Voronezh,Â Russia
Naypyidaw,Â Myanmar
Bucaramanga,Â Colombia
Zaria,Â Nigeria
Louisville,Â United States
Huzhou,Â China
Aligarh,Â India
Aguascalientes,Â Mexico
Kaduna,Â Nigeria
Dammam,Â Saudi Arabia
Lille,Â France
Mexicali,Â Mexico
Richmond,Â United States
Volgograd,Â Russia
Odessa,Â Ukraine
Antwerp,Â Belgium
Xiangtan,Â China
Zhuzhou,Â China
Naha,Â Japan
Moradabad,Â India
Khulna,Â Bangladesh
Kisangani,Â Democratic Republic of the Congo
Basra,Â Iraq
Sulaymaniyah,Â Iraq
Freetown,Â Sierra Leone
